cell_line,bid1870,bortezomib,crizotinib,docetaxel,doxorubicin,erlotinib,gdc0941,gemcitabine,irinotecan,lapatinib,ms275,paclitaxel,pd0325901,rapamycin,thapsigargin,vorinostat
yapc,no-call,resistant,no-call,resistant,resistant,no-call,resistant,no-call,no-call,resistant,sensitive,resistant,no-call,resistant,resistant,resistant
molp8,resistant,no-call,no-call,no-call,sensitive,resistant,no-call,sensitive,sensitive,resistant,resistant,no-call,no-call,sensitive,sensitive,sensitive
eb1,resistant,sensitive,resistant,sensitive,sensitive,resistant,no-call,sensitive,sensitive,resistant,no-call,sensitive,resistant,sensitive,sensitive,no-call
caski,sensitive,sensitive,resistant,no-call,no-call,sensitive,resistant,no-call,no-call,sensitive,resistant,no-call,no-call,no-call,sensitive,no-call
achn,sensitive,sensitive,resistant,resistant,no-call,sensitive,no-call,sensitive,sensitive,sensitive,resistant,resistant,no-call,no-call,no-call,no-call
vmrclcd,resistant,resistant,resistant,no-call,resistant,resistant,resistant,resistant,resistant,resistant,no-call,no-call,resistant,resistant,resistant,sensitive
grm,resistant,sensitive,resistant,sensitive,sensitive,sensitive,resistant,sensitive,sensitive,sensitive,sensitive,sensitive,sensitive,sensitive,sensitive,sensitive
snu620,no-call,sensitive,sensitive,sensitive,no-call,resistant,resistant,no-call,no-call,resistant,resistant,sensitive,sensitive,resistant,sensitive,no-call
efm19,resistant,sensitive,resistant,no-call,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,no-call,resistant,no-call,resistant,sensitive
wsufsccl,resistant,sensitive,sensitive,sensitive,sensitive,resistant,no-call,sensitive,sensitive,resistant,resistant,sensitive,resistant,resistant,no-call,no-call
jj012dodx,resistant,resistant,resistant,resistant,sensitive,no-call,resistant,no-call,no-call,no-call,sensitive,no-call,resistant,resistant,resistant,no-call
cal51,resistant,no-call,resistant,sensitive,sensitive,no-call,no-call,sensitive,sensitive,no-call,no-call,sensitive,no-call,sensitive,sensitive,sensitive
hca7,sensitive,sensitive,resistant,resistant,resistant,sensitive,no-call,resistant,resistant,sensitive,resistant,resistant,sensitive,resistant,resistant,sensitive
snu16,no-call,sensitive,resistant,sensitive,sensitive,resistant,resistant,sensitive,sensitive,resistant,sensitive,sensitive,resistant,resistant,sensitive,no-call
sk23,no-call,no-call,resistant,sensitive,no-call,resistant,resistant,no-call,no-call,no-call,sensitive,sensitive,sensitive,resistant,no-call,sensitive
hcc2885,resistant,no-call,resistant,resistant,resistant,resistant,resistant,resistant,no-call,no-call,no-call,resistant,no-call,resistant,resistant,resistant
skmel2,no-call,no-call,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,sensitive
bicr22,sensitive,resistant,resistant,sensitive,sensitive,sensitive,resistant,no-call,sensitive,sensitive,no-call,sensitive,no-call,no-call,sensitive,resistant
mkn74,sensitive,no-call,resistant,no-call,resistant,resistant,resistant,resistant,resistant,no-call,resistant,no-call,sensitive,resistant,sensitive,resistant
ymb1e,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,no-call,no-call,resistant
chp212,sensitive,sensitive,sensitive,no-call,sensitive,no-call,no-call,sensitive,sensitive,no-call,sensitive,no-call,sensitive,no-call,sensitive,sensitive
rt4,resistant,sensitive,resistant,resistant,no-call,resistant,resistant,sensitive,no-call,resistant,sensitive,no-call,resistant,resistant,no-call,resistant
lp1,no-call,sensitive,resistant,sensitive,resistant,resistant,no-call,resistant,resistant,no-call,resistant,sensitive,resistant,no-call,sensitive,no-call
tccpan2,no-call,resistant,resistant,resistant,resistant,resistant,no-call,resistant,resistant,resistant,no-call,resistant,sensitive,resistant,resistant,resistant
kyse520,no-call,no-call,resistant,sensitive,no-call,sensitive,no-call,no-call,resistant,sensitive,no-call,no-call,no-call,no-call,no-call,no-call
hcc89,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,resistant,no-call,no-call,resistant,resistant,resistant,resistant,resistant
mdamb436,no-call,no-call,resistant,no-call,no-call,resistant,resistant,no-call,no-call,resistant,resistant,no-call,resistant,no-call,no-call,resistant
skmel1,no-call,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,no-call
kyse270,no-call,no-call,resistant,resistant,sensitive,sensitive,no-call,no-call,no-call,sensitive,no-call,no-call,no-call,resistant,resistant,resistant
melho,resistant,sensitive,no-call,no-call,sensitive,resistant,no-call,no-call,no-call,no-call,sensitive,no-call,sensitive,sensitive,resistant,sensitive
evsat,no-call,no-call,resistant,no-call,resistant,resistant,no-call,resistant,resistant,resistant,no-call,no-call,resistant,no-call,no-call,sensitive
rkn,no-call,sensitive,resistant,sensitive,no-call,resistant,no-call,no-call,sensitive,resistant,resistant,no-call,sensitive,no-call,resistant,no-call
patu8988s,no-call,resistant,resistant,resistant,resistant,no-call,resistant,resistant,resistant,resistant,no-call,resistant,sensitive,resistant,resistant,resistant
set2,resistant,sensitive,no-call,no-call,no-call,resistant,resistant,sensitive,sensitive,resistant,resistant,no-call,resistant,resistant,resistant,sensitive
a498,no-call,no-call,resistant,no-call,no-call,sensitive,resistant,no-call,no-call,no-call,no-call,resistant,no-call,no-call,resistant,resistant
umuc3,no-call,no-call,resistant,no-call,resistant,resistant,no-call,sensitive,sensitive,no-call,resistant,no-call,no-call,sensitive,no-call,resistant
nalm6,resistant,sensitive,no-call,sensitive,sensitive,resistant,sensitive,sensitive,sensitive,resistant,resistant,sensitive,no-call,resistant,sensitive,sensitive
lxf289,sensitive,no-call,resistant,sensitive,no-call,no-call,no-call,no-call,no-call,sensitive,resistant,sensitive,no-call,resistant,sensitive,no-call
g124,no-call,resistant,resistant,resistant,resistant,resistant,no-call,resistant,resistant,resistant,resistant,resistant,no-call,no-call,sensitive,resistant
ocum1,no-call,resistant,resistant,no-call,no-call,resistant,resistant,no-call,sensitive,resistant,resistant,no-call,sensitive,resistant,resistant,resistant
tc71,sensitive,sensitive,sensitive,sensitive,sensitive,no-call,sensitive,sensitive,sensitive,no-call,no-call,sensitive,resistant,sensitive,sensitive,sensitive
snu398,no-call,no-call,no-call,sensitive,no-call,resistant,resistant,no-call,no-call,no-call,resistant,sensitive,no-call,sensitive,sensitive,no-call
jimt1,no-call,resistant,resistant,no-call,resistant,no-call,no-call,resistant,resistant,no-call,resistant,no-call,resistant,no-call,no-call,resistant
wm2664,sensitive,resistant,resistant,no-call,sensitive,no-call,no-call,sensitive,sensitive,no-call,sensitive,no-call,sensitive,no-call,no-call,no-call
colo829,resistant,sensitive,resistant,resistant,sensitive,resistant,resistant,sensitive,no-call,resistant,sensitive,no-call,sensitive,resistant,resistant,sensitive
snu449,,resistant,resistant,resistant,,no-call,resistant,,resistant,,resistant,resistant,resistant,resistant,resistant,no-call
colo741,no-call,sensitive,resistant,no-call,no-call,no-call,resistant,no-call,no-call,no-call,resistant,no-call,sensitive,resistant,no-call,no-call
g120,sensitive,resistant,resistant,no-call,no-call,sensitive,sensitive,resistant,resistant,no-call,no-call,sensitive,no-call,no-call,resistant,resistant
a549,no-call,resistant,resistant,sensitive,sensitive,sensitive,no-call,sensitive,no-call,no-call,no-call,no-call,sensitive,sensitive,sensitive,no-call
sw527,no-call,no-call,resistant,resistant,no-call,resistant,no-call,resistant,no-call,no-call,resistant,resistant,no-call,no-call,sensitive,sensitive
gp5d,resistant,no-call,resistant,resistant,no-call,no-call,no-call,resistant,resistant,resistant,sensitive,no-call,no-call,resistant,resistant,resistant
skov3,sensitive,resistant,resistant,no-call,resistant,sensitive,no-call,resistant,no-call,no-call,sensitive,no-call,resistant,resistant,no-call,no-call
sknfi,no-call,no-call,resistant,resistant,resistant,resistant,no-call,resistant,resistant,resistant,sensitive,resistant,no-call,resistant,no-call,no-call
huh7,no-call,resistant,resistant,resistant,resistant,no-call,resistant,resistant,resistant,no-call,resistant,resistant,no-call,sensitive,sensitive,no-call
ipc298,sensitive,sensitive,resistant,no-call,sensitive,no-call,no-call,sensitive,no-call,no-call,sensitive,no-call,sensitive,no-call,sensitive,no-call
eb3,resistant,resistant,resistant,resistant,no-call,resistant,resistant,resistant,no-call,resistant,resistant,no-call,resistant,sensitive,resistant,no-call
g28t,no-call,no-call,resistant,sensitive,sensitive,resistant,resistant,sensitive,no-call,no-call,no-call,sensitive,resistant,no-call,sensitive,sensitive
corl88,no-call,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive
hupt3,no-call,sensitive,resistant,resistant,no-call,sensitive,resistant,no-call,no-call,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive
hcc4011,no-call,sensitive,no-call,resistant,resistant,sensitive,resistant,no-call,no-call,no-call,no-call,resistant,no-call,resistant,resistant,no-call
lclc103h,no-call,sensitive,resistant,sensitive,no-call,resistant,resistant,resistant,no-call,no-call,resistant,sensitive,resistant,resistant,no-call,no-call
g96,no-call,resistant,resistant,no-call,no-call,resistant,no-call,no-call,no-call,resistant,sensitive,no-call,no-call,no-call,no-call,resistant
kpl1,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive,no-call
hcc461,no-call,no-call,resistant,resistant,no-call,no-call,no-call,resistant,resistant,no-call,no-call,no-call,no-call,no-call,sensitive,resistant
igr37,sensitive,no-call,resistant,sensitive,no-call,no-call,resistant,sensitive,sensitive,no-call,sensitive,sensitive,sensitive,no-call,resistant,sensitive
lovo,no-call,no-call,sensitive,no-call,no-call,sensitive,no-call,no-call,no-call,no-call,resistant,no-call,sensitive,resistant,no-call,no-call
g121,resistant,no-call,resistant,sensitive,sensitive,no-call,resistant,sensitive,sensitive,resistant,sensitive,no-call,no-call,no-call,sensitive,no-call
u698m,resistant,sensitive,resistant,sensitive,sensitive,resistant,resistant,sensitive,sensitive,no-call,sensitive,sensitive,resistant,sensitive,sensitive,sensitive
siha,no-call,no-call,resistant,no-call,no-call,no-call,resistant,resistant,resistant,resistant,resistant,no-call,resistant,no-call,resistant,resistant
sum149pt,no-call,no-call,resistant,sensitive,no-call,sensitive,no-call,no-call,resistant,sensitive,resistant,sensitive,no-call,no-call,sensitive,resistant
rerflckj,no-call,resistant,resistant,sensitive,no-call,no-call,no-call,no-call,resistant,no-call,no-call,no-call,no-call,sensitive,resistant,resistant
hcc1187,resistant,sensitive,resistant,sensitive,no-call,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,no-call
snu475,no-call,resistant,resistant,resistant,resistant,no-call,no-call,resistant,no-call,no-call,resistant,no-call,resistant,sensitive,resistant,resistant
bt549,no-call,sensitive,resistant,sensitive,sensitive,no-call,resistant,no-call,sensitive,no-call,resistant,sensitive,resistant,no-call,no-call,resistant
u2os,no-call,no-call,resistant,no-call,no-call,no-call,no-call,resistant,resistant,no-call,no-call,no-call,no-call,sensitive,no-call,sensitive
hs578t,resistant,sensitive,resistant,sensitive,no-call,resistant,resistant,resistant,resistant,resistant,no-call,sensitive,resistant,no-call,no-call,resistant
jhh4,no-call,resistant,resistant,resistant,resistant,sensitive,no-call,no-call,no-call,no-call,resistant,resistant,no-call,no-call,no-call,no-call
g130,no-call,resistant,resistant,resistant,no-call,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant
rko,sensitive,sensitive,resistant,sensitive,sensitive,resistant,resistant,sensitive,sensitive,no-call,no-call,sensitive,sensitive,sensitive,resistant,no-call
g59,sensitive,no-call,resistant,no-call,sensitive,resistant,resistant,no-call,no-call,no-call,sensitive,no-call,resistant,no-call,no-call,no-call
cov504,no-call,resistant,resistant,no-call,resistant,no-call,resistant,resistant,no-call,resistant,resistant,resistant,resistant,resistant,resistant,resistant
hcc1534,no-call,no-call,resistant,no-call,resistant,resistant,resistant,no-call,resistant,resistant,no-call,no-call,resistant,no-call,no-call,no-call
mhhpreb1,resistant,resistant,resistant,sensitive,sensitive,resistant,resistant,sensitive,sensitive,resistant,resistant,sensitive,resistant,sensitive,no-call,sensitive
hela,no-call,no-call,resistant,sensitive,no-call,resistant,resistant,no-call,no-call,resistant,resistant,sensitive,resistant,resistant,sensitive,no-call
ucsd242l,no-call,no-call,no-call,resistant,resistant,resistant,no-call,resistant,resistant,resistant,resistant,resistant,sensitive,no-call,resistant,no-call
umc11,no-call,resistant,no-call,no-call,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,sensitive
sknsh,sensitive,sensitive,sensitive,no-call,sensitive,resistant,no-call,sensitive,sensitive,no-call,no-call,no-call,no-call,resistant,no-call,sensitive
537mel,sensitive,no-call,no-call,resistant,sensitive,resistant,no-call,sensitive,no-call,no-call,no-call,resistant,sensitive,no-call,sensitive,no-call
cov318,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,no-call,resistant,resistant,resistant,resistant,resistant
psn1,resistant,no-call,resistant,sensitive,sensitive,no-call,resistant,sensitive,sensitive,resistant,sensitive,sensitive,sensitive,no-call,sensitive,sensitive
rerflcok,no-call,no-call,resistant,sensitive,sensitive,resistant,sensitive,no-call,no-call,no-call,no-call,sensitive,no-call,no-call,no-call,no-call
dohh2,resistant,no-call,resistant,no-call,sensitive,resistant,resistant,sensitive,sensitive,resistant,resistant,sensitive,resistant,sensitive,sensitive,sensitive
mkn45,resistant,no-call,sensitive,no-call,no-call,resistant,no-call,no-call,sensitive,resistant,resistant,no-call,sensitive,resistant,no-call,resistant
hcc1419,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,no-call,no-call,resistant,resistant,resistant,resistant,resistant
huh1,resistant,resistant,resistant,resistant,resistant,sensitive,no-call,no-call,no-call,no-call,resistant,resistant,no-call,resistant,sensitive,resistant
59m,no-call,resistant,resistant,no-call,resistant,no-call,no-call,no-call,no-call,resistant,resistant,resistant,resistant,no-call,no-call,no-call
sudhl6,resistant,sensitive,resistant,sensitive,sensitive,resistant,sensitive,sensitive,sensitive,no-call,resistant,sensitive,resistant,sensitive,sensitive,sensitive
rmgi,sensitive,resistant,resistant,resistant,resistant,sensitive,no-call,resistant,resistant,sensitive,sensitive,resistant,no-call,no-call,resistant,no-call
cov413a,sensitive,no-call,resistant,resistant,resistant,sensitive,no-call,no-call,resistant,sensitive,no-call,resistant,sensitive,no-call,sensitive,no-call
ocily19,resistant,no-call,resistant,sensitive,sensitive,resistant,resistant,sensitive,sensitive,resistant,resistant,sensitive,sensitive,no-call,sensitive,sensitive
sw1573,no-call,resistant,sensitive,no-call,sensitive,resistant,no-call,sensitive,sensitive,resistant,no-call,no-call,resistant,no-call,no-call,no-call
kyse30,no-call,sensitive,resistant,sensitive,sensitive,no-call,resistant,no-call,no-call,no-call,sensitive,sensitive,sensitive,no-call,sensitive,resistant
gp2d,no-call,resistant,resistant,sensitive,no-call,sensitive,sensitive,no-call,no-call,no-call,resistant,sensitive,no-call,resistant,no-call,no-call
bxpc3,resistant,sensitive,resistant,resistant,resistant,no-call,resistant,no-call,no-call,no-call,resistant,no-call,no-call,resistant,no-call,resistant
rerfgc1b,resistant,no-call,resistant,no-call,no-call,sensitive,resistant,resistant,sensitive,sensitive,no-call,no-call,sensitive,resistant,no-call,no-call
deoc1,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant
sw620,resistant,sensitive,resistant,no-call,no-call,resistant,resistant,no-call,sensitive,resistant,resistant,no-call,sensitive,resistant,sensitive,sensitive
car1,sensitive,no-call,resistant,resistant,resistant,sensitive,no-call,no-call,no-call,sensitive,resistant,no-call,sensitive,no-call,sensitive,no-call
cama1,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,no-call,resistant,resistant,no-call,resistant,resistant
dv90,resistant,no-call,resistant,no-call,no-call,sensitive,resistant,no-call,sensitive,sensitive,no-call,no-call,sensitive,resistant,sensitive,no-call
hcc78,no-call,sensitive,sensitive,no-call,sensitive,no-call,no-call,sensitive,sensitive,resistant,sensitive,no-call,no-call,no-call,resistant,sensitive
ovsaho,no-call,no-call,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,no-call,resistant
dang,resistant,resistant,resistant,resistant,resistant,no-call,no-call,no-call,resistant,no-call,resistant,resistant,no-call,sensitive,no-call,resistant
bjab,resistant,sensitive,resistant,sensitive,sensitive,resistant,no-call,sensitive,sensitive,resistant,resistant,sensitive,resistant,sensitive,resistant,sensitive
a431,resistant,sensitive,resistant,sensitive,sensitive,sensitive,resistant,no-call,no-call,sensitive,no-call,sensitive,no-call,resistant,sensitive,resistant
hs683,sensitive,resistant,resistant,sensitive,no-call,resistant,no-call,no-call,no-call,no-call,sensitive,sensitive,resistant,no-call,sensitive,resistant
sw48,no-call,sensitive,resistant,sensitive,no-call,sensitive,sensitive,,sensitive,sensitive,resistant,sensitive,sensitive,no-call,resistant,sensitive
an3ca,resistant,sensitive,resistant,no-call,no-call,no-call,no-call,resistant,resistant,resistant,sensitive,sensitive,resistant,no-call,sensitive,no-call
aspc1,no-call,resistant,resistant,resistant,resistant,sensitive,no-call,resistant,resistant,no-call,sensitive,resistant,sensitive,no-call,no-call,resistant
mdst8,resistant,sensitive,resistant,no-call,no-call,resistant,resistant,sensitive,no-call,no-call,resistant,no-call,sensitive,sensitive,no-call,resistant
g140,sensitive,sensitive,resistant,sensitive,sensitive,no-call,resistant,no-call,sensitive,no-call,no-call,sensitive,no-call,sensitive,sensitive,sensitive
kms21bm,resistant,sensitive,resistant,sensitive,sensitive,resistant,resistant,sensitive,sensitive,resistant,resistant,sensitive,sensitive,no-call,sensitive,sensitive
cl11,no-call,resistant,resistant,resistant,resistant,resistant,no-call,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant
sw780,no-call,no-call,resistant,sensitive,resistant,no-call,no-call,resistant,no-call,no-call,resistant,sensitive,no-call,sensitive,no-call,no-call
a2780,resistant,sensitive,sensitive,no-call,sensitive,resistant,resistant,sensitive,sensitive,no-call,no-call,no-call,sensitive,no-call,sensitive,sensitive
kms28pe,resistant,sensitive,resistant,sensitive,no-call,resistant,no-call,sensitive,sensitive,resistant,resistant,sensitive,resistant,no-call,sensitive,sensitive
hgc27,no-call,no-call,no-call,no-call,sensitive,resistant,sensitive,resistant,no-call,no-call,resistant,no-call,resistant,sensitive,sensitive,sensitive
g402,resistant,no-call,resistant,resistant,sensitive,sensitive,sensitive,sensitive,sensitive,sensitive,sensitive,no-call,no-call,no-call,no-call,no-call
colo800,no-call,no-call,resistant,resistant,sensitive,no-call,resistant,sensitive,no-call,no-call,sensitive,resistant,sensitive,resistant,no-call,no-call
g84,no-call,resistant,resistant,sensitive,sensitive,no-call,resistant,sensitive,sensitive,no-call,sensitive,sensitive,no-call,sensitive,sensitive,no-call
kpl4,resistant,no-call,resistant,sensitive,sensitive,no-call,sensitive,no-call,no-call,sensitive,no-call,sensitive,resistant,sensitive,sensitive,no-call
patu8988t,sensitive,resistant,no-call,sensitive,no-call,no-call,no-call,resistant,resistant,resistant,sensitive,sensitive,no-call,resistant,no-call,resistant
ov90,resistant,no-call,resistant,resistant,resistant,resistant,resistant,no-call,resistant,resistant,no-call,resistant,sensitive,sensitive,sensitive,no-call
hct116,resistant,resistant,resistant,resistant,no-call,sensitive,resistant,sensitive,no-call,no-call,resistant,resistant,no-call,no-call,no-call,resistant
dld1,no-call,sensitive,resistant,resistant,resistant,no-call,resistant,no-call,no-call,no-call,resistant,resistant,no-call,no-call,resistant,no-call
skndz,resistant,no-call,no-call,no-call,resistant,sensitive,no-call,resistant,resistant,resistant,no-call,no-call,sensitive,no-call,no-call,sensitive
